[PAIRED] representation=harp seed=123 epochs=45 experiment=paired_harp_multitarget_structural_s123_development_locked
[PAIRED] MLIR cache=artifacts/gnn_datasets/paired_representation_s123/development_locked/mlir_dataset/all_kernels
[val] epoch 0
        target   aggregation  samples  kernels    mape     rmse       mse  \
0   latency_ms   point_micro    13011        4  4.0976  16.0568  257.8192   
1   latency_ms        kernel     4035        1  9.3429  12.5519  157.5493   
2   latency_ms        kernel     3329        1  3.6508  15.2510  232.5929   
3   latency_ms        kernel     1735        1  0.4598  22.4076  502.0983   
4   latency_ms        kernel     3912        1  0.6810  16.5641  274.3692   
5   latency_ms  kernel_macro    13011        4  3.5336  16.6936  291.6524   
6   area_score   point_micro    13011        4  5.0001   5.8933   34.7308   
7   area_score        kernel     4035        1  8.5243   1.7151    2.9416   
8   area_score        kernel     3329        1  1.4990   6.2235   38.7318   
9   area_score        kernel     1735        1  3.6616   9.7174   94.4277   
10  area_score        kernel     3912        1  4.9382   6.1351   37.6389   
11  area_score  kernel_macro    13011        4  4.6558   5.9478   43.4350   

        mae   max_err     tau                               kernel  
0   12.8478  149.1662 -0.2476                                  NaN  
1   12.1236   18.9640 -0.2329                 machsuite-sort-radix  
2   11.5031   66.3904 -0.2295                    machsuite-viterbi  
3   13.3285  149.1662  0.0596      rodinia_pathfinder_0_baseline_0  
4   14.5258   51.0141 -0.1577  rodinia_pathfinder_4_doublebuffer_0  
5   12.8702   71.3837 -0.1401                                       
6    3.4309   39.9065  0.3140                                  NaN  
7    1.4853   14.5110  0.2641                 machsuite-sort-radix  
8    3.9102   39.9065 -0.0125                    machsuite-viterbi  
9    5.9080   30.0865 -0.0905      rodinia_pathfinder_0_baseline_0  
10   3.9312   35.2122  0.3011  rodinia_pathfinder_4_doublebuffer_0  
11   3.8087   29.9291  0.1155                                       
[val] epoch 0 resource metrics: {'resources': [{'resource': 'bram', 'mae_percentage_points': 4.234495759010315, 'bias_percentage_points': 2.4624446406960487, 'kernel_macro_tau': -0.046244252787144835, 'constant_train_mean_validation_mae_percentage_points': 9.660611301660538, 'mae_baseline_ratio': 0.4383258602157462, 'beats_constant_train_mean': True}, {'resource': 'dsp', 'mae_percentage_points': 12.164033204317093, 'bias_percentage_points': 12.162959575653076, 'kernel_macro_tau': 0.007068822803203202, 'constant_train_mean_validation_mae_percentage_points': 3.9174895733594894, 'mae_baseline_ratio': 3.1050582207129356, 'beats_constant_train_mean': False}, {'resource': 'ff', 'mae_percentage_points': 3.608217090368271, 'bias_percentage_points': 0.9348354302346706, 'kernel_macro_tau': -0.016505748068672128, 'constant_train_mean_validation_mae_percentage_points': 5.995739996433258, 'mae_baseline_ratio': 0.6017967911408307, 'beats_constant_train_mean': True}, {'resource': 'lut', 'mae_percentage_points': 10.15998050570488, 'bias_percentage_points': -8.92973467707634, 'kernel_macro_tau': 0.0952703629138981, 'constant_train_mean_validation_mae_percentage_points': 13.15256953239441, 'mae_baseline_ratio': 0.7724711495104537, 'beats_constant_train_mean': True}], 'feasibility': [{'kernel': 'machsuite-sort-radix', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 3.33, 'budget_count': 16, 'accuracy': 0.9241898148148148, 'false_feasible_fdr': 0.0, 'false_feasible_rate': 0.0, 'boundary_accuracy': 0.5714285714285714, 'boundary_balanced_accuracy': 0.55, 'boundary_samples': 21, 'sample_count': 10368}, {'kernel': 'machsuite-sort-radix', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 5.0, 'budget_count': 16, 'accuracy': 0.8885433386837881, 'false_feasible_fdr': 0.0, 'false_feasible_rate': 0.0, 'boundary_accuracy': 0.7246376811594203, 'boundary_balanced_accuracy': 0.5, 'boundary_samples': 69, 'sample_count': 9968}, {'kernel': 'machsuite-sort-radix', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 10.0, 'budget_count': 16, 'accuracy': 0.8770127118644068, 'false_feasible_fdr': 0.0, 'false_feasible_rate': 0.0, 'boundary_accuracy': 0.7027027027027027, 'boundary_balanced_accuracy': 0.5, 'boundary_samples': 37, 'sample_count': 9440}, {'kernel': 'machsuite-sort-radix', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 3.33, 'budget_count': 16, 'accuracy': 0.717766757865937, 'false_feasible_fdr': 0.005953151287692506, 'false_feasible_rate': 0.00393296853625171, 'boundary_accuracy': 0.4299835255354201, 'boundary_balanced_accuracy': 0.49166500077741504, 'boundary_samples': 607, 'sample_count': 11696}, {'kernel': 'machsuite-sort-radix', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 5.0, 'budget_count': 16, 'accuracy': 0.6786184210526316, 'false_feasible_fdr': 0.003830439223697651, 'false_feasible_rate': 0.0024671052631578946, 'boundary_accuracy': 0.38071065989847713, 'boundary_balanced_accuracy': 0.5079263366115956, 'boundary_samples': 394, 'sample_count': 12160}, {'kernel': 'machsuite-sort-radix', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 10.0, 'budget_count': 16, 'accuracy': 0.6829245973645681, 'false_feasible_fdr': 0.008598076362576508, 'false_feasible_rate': 0.005398975109809663, 'boundary_accuracy': 0.3834296724470135, 'boundary_balanced_accuracy': 0.48764918341708546, 'boundary_samples': 519, 'sample_count': 10928}, {'kernel': 'machsuite-viterbi', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 3.33, 'budget_count': 16, 'accuracy': 0.8151150627615062, 'false_feasible_fdr': 0.0011662779073642118, 'false_feasible_rate': 0.0009152719665271967, 'boundary_accuracy': 0.44857142857142857, 'boundary_balanced_accuracy': 0.5004962779156328, 'boundary_samples': 350, 'sample_count': 7648}, {'kernel': 'machsuite-viterbi', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 5.0, 'budget_count': 16, 'accuracy': 0.8162215411558669, 'false_feasible_fdr': 0.0013912075681691708, 'false_feasible_rate': 0.0010945709281961471, 'boundary_accuracy': 0.47878787878787876, 'boundary_balanced_accuracy': 0.5052534562211981, 'boundary_samples': 330, 'sample_count': 9136}, {'kernel': 'machsuite-viterbi', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 10.0, 'budget_count': 16, 'accuracy': 0.7827235772357723, 'false_feasible_fdr': 0.0, 'false_feasible_rate': 0.0, 'boundary_accuracy': 0.48494983277591974, 'boundary_balanced_accuracy': 0.5, 'boundary_samples': 299, 'sample_count': 9840}, {'kernel': 'machsuite-viterbi', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 3.33, 'budget_count': 16, 'accuracy': 0.6707317073170732, 'false_feasible_fdr': 0.3423344947735192, 'false_feasible_rate': 0.19969512195121952, 'boundary_accuracy': 0.47614761476147616, 'boundary_balanced_accuracy': 0.46507585851065225, 'boundary_samples': 2222, 'sample_count': 9840}, {'kernel': 'machsuite-viterbi', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 5.0, 'budget_count': 16, 'accuracy': 0.7006826741996234, 'false_feasible_fdr': 0.293841642228739, 'false_feasible_rate': 0.17690677966101695, 'boundary_accuracy': 0.5256529850746269, 'boundary_balanced_accuracy': 0.5076945159086614, 'boundary_samples': 2144, 'sample_count': 8496}, {'kernel': 'machsuite-viterbi', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 10.0, 'budget_count': 16, 'accuracy': 0.6915944123314065, 'false_feasible_fdr': 0.27980478735765746, 'false_feasible_rate': 0.14499036608863197, 'boundary_accuracy': 0.5116033755274262, 'boundary_balanced_accuracy': 0.4859968446456664, 'boundary_samples': 1896, 'sample_count': 8304}, {'kernel': 'rodinia_pathfinder_0_baseline_0', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 3.33, 'budget_count': 16, 'accuracy': 0.53125, 'false_feasible_fdr': 0.07989167230873392, 'false_feasible_rate': 0.031517094017094016, 'boundary_accuracy': 0.4783427495291902, 'boundary_balanced_accuracy': 0.49359959037378387, 'boundary_samples': 531, 'sample_count': 3744}, {'kernel': 'rodinia_pathfinder_0_baseline_0', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 5.0, 'budget_count': 16, 'accuracy': 0.5266509433962264, 'false_feasible_fdr': 0.08048780487804878, 'false_feasible_rate': 0.031132075471698113, 'boundary_accuracy': 0.4779050736497545, 'boundary_balanced_accuracy': 0.4937909549897948, 'boundary_samples': 611, 'sample_count': 4240}, {'kernel': 'rodinia_pathfinder_0_baseline_0', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 10.0, 'budget_count': 16, 'accuracy': 0.5137665198237885, 'false_feasible_fdr': 0.1339541547277937, 'false_feasible_rate': 0.05148678414096916, 'boundary_accuracy': 0.5060483870967742, 'boundary_balanced_accuracy': 0.491883963494133, 'boundary_samples': 496, 'sample_count': 3632}, {'kernel': 'rodinia_pathfinder_0_baseline_0', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 3.33, 'budget_count': 16, 'accuracy': 0.6044061302681992, 'false_feasible_fdr': 0.30765143464399575, 'false_feasible_rate': 0.13864942528735633, 'boundary_accuracy': 0.48997772828507796, 'boundary_balanced_accuracy': 0.4645658263305322, 'boundary_samples': 449, 'sample_count': 4176}, {'kernel': 'rodinia_pathfinder_0_baseline_0', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 5.0, 'budget_count': 16, 'accuracy': 0.6380208333333334, 'false_feasible_fdr': 0.23143939393939394, 'false_feasible_rate': 0.10607638888888889, 'boundary_accuracy': 0.6034755134281201, 'boundary_balanced_accuracy': 0.5184847624869019, 'boundary_samples': 633, 'sample_count': 5760}, {'kernel': 'rodinia_pathfinder_0_baseline_0', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 10.0, 'budget_count': 16, 'accuracy': 0.6462628865979382, 'false_feasible_fdr': 0.25499677627337203, 'false_feasible_rate': 0.12741623711340205, 'boundary_accuracy': 0.6160458452722063, 'boundary_balanced_accuracy': 0.558148682312836, 'boundary_samples': 698, 'sample_count': 6208}, {'kernel': 'rodinia_pathfinder_4_doublebuffer_0', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 3.33, 'budget_count': 16, 'accuracy': 0.5569425444596443, 'false_feasible_fdr': 0.00032589212970506764, 'false_feasible_rate': 0.0001709986320109439, 'boundary_accuracy': 0.5501432664756447, 'boundary_balanced_accuracy': 0.5031645569620253, 'boundary_samples': 349, 'sample_count': 11696}, {'kernel': 'rodinia_pathfinder_4_doublebuffer_0', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 5.0, 'budget_count': 16, 'accuracy': 0.5809659090909091, 'false_feasible_fdr': 0.0029387755102040815, 'false_feasible_rate': 0.0015040106951871657, 'boundary_accuracy': 0.5120593692022264, 'boundary_balanced_accuracy': 0.525221202348466, 'boundary_samples': 539, 'sample_count': 11968}, {'kernel': 'rodinia_pathfinder_4_doublebuffer_0', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 10.0, 'budget_count': 16, 'accuracy': 0.5302451768488746, 'false_feasible_fdr': 0.000390625, 'false_feasible_rate': 0.00020096463022508038, 'boundary_accuracy': 0.474025974025974, 'boundary_balanced_accuracy': 0.5, 'boundary_samples': 154, 'sample_count': 9952}, {'kernel': 'rodinia_pathfinder_4_doublebuffer_0', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 3.33, 'budget_count': 16, 'accuracy': 0.668040293040293, 'false_feasible_fdr': 0.08647707486941382, 'false_feasible_rate': 0.03411172161172161, 'boundary_accuracy': 0.5451612903225806, 'boundary_balanced_accuracy': 0.6210846118790825, 'boundary_samples': 1860, 'sample_count': 8736}, {'kernel': 'rodinia_pathfinder_4_doublebuffer_0', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 5.0, 'budget_count': 15, 'accuracy': 0.6169909208819715, 'false_feasible_fdr': 0.08455565142364108, 'false_feasible_rate': 0.03813229571984436, 'boundary_accuracy': 0.43958868894601544, 'boundary_balanced_accuracy': 0.5869751499571552, 'boundary_samples': 1556, 'sample_count': 7710}, {'kernel': 'rodinia_pathfinder_4_doublebuffer_0', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 10.0, 'budget_count': 16, 'accuracy': 0.6524633821571239, 'false_feasible_fdr': 0.1804339550818424, 'false_feasible_rate': 0.0788948069241012, 'boundary_accuracy': 0.48574918566775244, 'boundary_balanced_accuracy': 0.5356967365505643, 'boundary_samples': 2456, 'sample_count': 12016}], 'budget_policy': 'exact_stage1_validation_bank', 'generated_unseen_case_count': 0, 'independent_budget_summary': {'accuracy': 0.693400814785565, 'false_feasible_fdr': 0.06958418627443232, 'false_feasible_rate': 0.04239581627837544, 'boundary_accuracy': 0.49812695109261185, 'boundary_balanced_accuracy': 0.5093226590297666, 'boundary_samples': 19220, 'sample_count': 207662}, 'all_resource_heads_beat_constant_baseline': False}
[val] latency_ms physical RMSE: 16.0568 | MAE: 12.8478 | MAPE: 409.76% | tau-b: -0.2476
[val] area_score physical RMSE: 5.8933 | MAE: 3.4309 | MAPE: 500.01% | tau-b: 0.3140
Validation target-balanced selection score: 1.299665; relative target losses={'area': 0.9547776881057046, 'perf': 1.2996646330411052}
Validation worst-target kernel-macro tau-b: -0.140144; worst kernel/target baseline ratio=2.633908; qualified_rank=False; embedding_rank_qualified=False; embedding_control_phase=zero_delta_qualification; embedding_control_score=1.299665; active_control_score=5.130074; lexicographic_qualification={'qualified': False, 'target_qualified': False, 'kernel_perf_qualified': False, 'resource_qualified': False, 'rank_qualified': False, 'worst_kernel_perf_ratio': 2.633907945959106, 'resource_mae_ratios': {'bram': 0.4383258602157462, 'dsp': 3.1050582207129356, 'ff': 0.6017967911408307, 'lut': 0.7724711495104537}, 'boundary_balanced_accuracy': 0.5093226590297666, 'false_feasible_fdr': 0.06958418627443232, 'ranking_score': -0.14014379567418028}
Saved val model at epoch 0
Train GAE loss: 0
Train loss breakdown {'perf': 0.5845790219306946, 'area': 0.6215922886133194, 'rank_aux/perf': 0.6962619256973267, 'rank_aux/area': 0.6948881620168685}
Val GAE loss: 0
Val loss breakdown {'perf': 0.16394345304904312, 'area': 0.49407216706811746}
 		 2.000 mins, 13.080 secs
Epoch: 000, Train Loss: 1.3249, Val loss: 0.7166, Time: 2.000 mins, 13.080 secs
Pairwise delta auxiliary weight at epoch 1: 0.000000
Test batch ID (resample): -1 - Epoch 1 train
  0%|          | 0/100 [00:00<?, ?it/s]epoch = 1, learning rate = 1.9999999999999998e-05
  1%|          | 1/100 [00:01<02:09,  1.31s/it]  2%|▏         | 2/100 [00:01<01:30,  1.09it/s]  3%|▎         | 3/100 [00:02<01:16,  1.27it/s]  4%|▍         | 4/100 [00:03<01:09,  1.38it/s]  5%|▌         | 5/100 [00:03<01:05,  1.45it/s]  6%|▌         | 6/100 [00:04<01:11,  1.32it/s]  7%|▋         | 7/100 [00:05<01:12,  1.28it/s]  8%|▊         | 8/100 [00:06<01:10,  1.31it/s]  9%|▉         | 9/100 [00:07<01:09,  1.31it/s] 10%|█         | 10/100 [00:07<01:08,  1.30it/s] 11%|█         | 11/100 [00:08<01:10,  1.26it/s] 12%|█▏        | 12/100 [00:09<01:04,  1.37it/s] 13%|█▎        | 13/100 [00:09<00:59,  1.46it/s] 14%|█▍        | 14/100 [00:10<00:54,  1.58it/s] 15%|█▌        | 15/100 [00:10<00:51,  1.65it/s] 16%|█▌        | 16/100 [00:11<00:52,  1.61it/s] 17%|█▋        | 17/100 [00:12<00:51,  1.60it/s] 18%|█▊        | 18/100 [00:12<00:51,  1.60it/s] 19%|█▉        | 19/100 [00:13<00:51,  1.57it/s] 20%|██        | 20/100 [00:14<00:54,  1.46it/s] 21%|██        | 21/100 [00:15<00:55,  1.41it/s] 22%|██▏       | 22/100 [00:15<00:54,  1.44it/s] 23%|██▎       | 23/100 [00:16<00:52,  1.48it/s] 24%|██▍       | 24/100 [00:16<00:50,  1.50it/s] 25%|██▌       | 25/100 [00:17<00:48,  1.55it/s] 26%|██▌       | 26/100 [00:18<00:50,  1.48it/s] 27%|██▋       | 27/100 [00:19<00:52,  1.40it/s] 28%|██▊       | 28/100 [00:19<00:52,  1.37it/s] 29%|██▉       | 29/100 [00:20<00:52,  1.35it/s] 30%|███       | 30/100 [00:21<00:52,  1.34it/s] 31%|███       | 31/100 [00:22<00:54,  1.26it/s] 32%|███▏      | 32/100 [00:23<00:55,  1.22it/s] 33%|███▎      | 33/100 [00:23<00:51,  1.31it/s] 34%|███▍      | 34/100 [00:24<00:46,  1.41it/s] 35%|███▌      | 35/100 [00:24<00:42,  1.53it/s] 36%|███▌      | 36/100 [00:25<00:40,  1.57it/s] 37%|███▋      | 37/100 [00:26<00:40,  1.55it/s] 38%|███▊      | 38/100 [00:26<00:39,  1.56it/s] 39%|███▉      | 39/100 [00:27<00:39,  1.56it/s] 40%|████      | 40/100 [00:28<00:41,  1.46it/s] 41%|████      | 41/100 [00:28<00:40,  1.46it/s] 42%|████▏     | 42/100 [00:29<00:39,  1.49it/s] 43%|████▎     | 43/100 [00:30<00:37,  1.51it/s] 44%|████▍     | 44/100 [00:30<00:36,  1.52it/s] 45%|████▌     | 45/100 [00:31<00:37,  1.47it/s] 46%|████▌     | 46/100 [00:32<00:37,  1.44it/s] 47%|████▋     | 47/100 [00:33<00:38,  1.39it/s] 48%|████▊     | 48/100 [00:33<00:38,  1.37it/s] 49%|████▉     | 49/100 [00:34<00:39,  1.29it/s] 50%|█████     | 50/100 [00:35<00:40,  1.25it/s] 51%|█████     | 51/100 [00:36<00:38,  1.26it/s] 52%|█████▏    | 52/100 [00:37<00:39,  1.22it/s] 53%|█████▎    | 53/100 [00:38<00:39,  1.18it/s] 54%|█████▍    | 54/100 [00:39<00:38,  1.19it/s] 55%|█████▌    | 55/100 [00:39<00:32,  1.37it/s] 56%|█████▌    | 56/100 [00:39<00:26,  1.67it/s] 57%|█████▋    | 57/100 [00:40<00:26,  1.62it/s] 58%|█████▊    | 58/100 [00:41<00:26,  1.61it/s] 59%|█████▉    | 59/100 [00:41<00:26,  1.57it/s] 60%|██████    | 60/100 [00:42<00:27,  1.44it/s] 61%|██████    | 61/100 [00:43<00:28,  1.35it/s] 62%|██████▏   | 62/100 [00:44<00:28,  1.34it/s] 63%|██████▎   | 63/100 [00:44<00:28,  1.32it/s] 64%|██████▍   | 64/100 [00:45<00:27,  1.31it/s] 65%|██████▌   | 65/100 [00:46<00:28,  1.23it/s] 66%|██████▌   | 66/100 [00:47<00:29,  1.16it/s] 67%|██████▋   | 67/100 [00:48<00:29,  1.13it/s] 68%|██████▊   | 68/100 [00:49<00:28,  1.12it/s] 69%|██████▉   | 69/100 [00:50<00:27,  1.11it/s] 70%|███████   | 70/100 [00:51<00:25,  1.18it/s] 71%|███████   | 71/100 [00:51<00:23,  1.24it/s] 72%|███████▏  | 72/100 [00:52<00:21,  1.32it/s] 73%|███████▎  | 73/100 [00:53<00:20,  1.33it/s] 74%|███████▍  | 74/100 [00:53<00:18,  1.37it/s] 75%|███████▌  | 75/100 [00:54<00:18,  1.34it/s] 76%|███████▌  | 76/100 [00:55<00:18,  1.29it/s] 77%|███████▋  | 77/100 [00:56<00:17,  1.30it/s] 78%|███████▊  | 78/100 [00:57<00:16,  1.30it/s] 79%|███████▉  | 79/100 [00:57<00:16,  1.31it/s] 80%|████████  | 80/100 [00:58<00:15,  1.26it/s] 81%|████████  | 81/100 [00:59<00:13,  1.39it/s] 82%|████████▏ | 82/100 [00:59<00:12,  1.48it/s] 83%|████████▎ | 83/100 [01:00<00:11,  1.54it/s] 84%|████████▍ | 84/100 [01:00<00:10,  1.59it/s] 85%|████████▌ | 85/100 [01:01<00:09,  1.54it/s] 86%|████████▌ | 86/100 [01:02<00:09,  1.50it/s] 87%|████████▋ | 87/100 [01:03<00:08,  1.49it/s] 88%|████████▊ | 88/100 [01:03<00:07,  1.51it/s] 89%|████████▉ | 89/100 [01:04<00:06,  1.62it/s] 90%|█████████ | 90/100 [01:04<00:06,  1.65it/s] 91%|█████████ | 91/100 [01:05<00:05,  1.68it/s] 92%|█████████▏| 92/100 [01:05<00:04,  1.79it/s] 93%|█████████▎| 93/100 [01:06<00:03,  1.76it/s] 94%|█████████▍| 94/100 [01:07<00:03,  1.67it/s] 95%|█████████▌| 95/100 [01:07<00:03,  1.65it/s] 96%|█████████▌| 96/100 [01:08<00:02,  1.60it/s] 97%|█████████▋| 97/100 [01:09<00:02,  1.48it/s] 98%|█████████▊| 98/100 [01:09<00:01,  1.40it/s] 99%|█████████▉| 99/100 [01:10<00:00,  1.42it/s]100%|██████████| 100/100 [01:11<00:00,  1.46it/s]100%|██████████| 100/100 [01:11<00:00,  1.40it/s]
Saved train model at epoch 1
Epoch 1 val
